일자,기관 합계,기타법인,개인,외국인 합계,전체
"2025/11/07","-349721.0","-15319.0","761995.0","-396955.0","0.0"
"2025/11/06","836156.0","-39633.0","1014126.0","-1810649.0","0.0"
"2025/11/05","-140880.0","-310163.0","3118873.0","-2667830.0","0.0"
"2025/11/04","-332509.0","-3145.0","2335540.0","-1999886.0","0.0"
"2025/11/03","187373.0","-58728.0","283247.0","-411892.0","0.0"
"2025/10/31","-962022.0","-17095.0","-537479.0","1516596.0","0.0"
"2025/10/30","-873394.0","-31977.0","838046.0","67324.0","0.0"
"2025/10/29","463018.0","-99997.0","-294737.0","-68283.0","0.0"
"2025/10/28","117653.0","-44486.0","1722611.0","-1795778.0","0.0"
"2025/10/27","421905.0","-215168.0","-1091439.0","884702.0","0.0"
"2025/10/24","1567493.0","-65838.0","-2112564.0","610909.0","0.0"
"2025/10/23","-410573.0","19664.0","915488.0","-524579.0","0.0"
"2025/10/22","674853.0","1790.0","93281.0","-769923.0","0.0"
"2025/10/21","152023.0","-122940.0","25570.0","-54653.0","0.0"
"2025/10/20","710552.0","6430.0","-607950.0","-109032.0","0.0"
"2025/10/17","-292906.0","23784.0","-225033.0","494155.0","0.0"
"2025/10/16","545199.0","-70177.0","-1045645.0","570622.0","0.0"
"2025/10/15","812941.0","51942.0","-1078139.0","213256.0","0.0"
"2025/10/14","-743393.0","71901.0","227158.0","444334.0","0.0"
"2025/10/13","-458604.0","101151.0","1272271.0","-914818.0","0.0"
"2025/10/10","-680783.0","11281.0","-633130.0","1302633.0","0.0"
"2025/10/02","-54713.0","-4038.0","-3134529.0","3193279.0","0.0"
"2025/10/01","221245.0","515.0","-1095989.0","874229.0","0.0"
"2025/09/30","-24640.0","21099.0","164066.0","-160525.0","0.0"
"2025/09/29","438034.0","-23610.0","-975334.0","560909.0","0.0"
"2025/09/26","-480159.0","-45228.0","1179868.0","-654482.0","0.0"
"2025/09/25","155972.0","27524.0","-434084.0","250588.0","0.0"
"2025/09/24","44519.0","22530.0","436344.0","-503392.0","0.0"
"2025/09/23","-216118.0","27782.0","-25671.0","214007.0","0.0"
"2025/09/22","285938.0","-164766.0","-645469.0","524297.0","0.0"
"2025/09/19","-256364.0","79727.0","274621.0","-97984.0","0.0"
"2025/09/18","590712.0","53732.0","-982608.0","338164.0","0.0"
"2025/09/17","-420162.0","80370.0","537596.0","-197804.0","0.0"
"2025/09/16","63170.0","-150283.0","-1492035.0","1579148.0","0.0"
"2025/09/15","-178791.0","-35524.0","11199.0","203115.0","0.0"
"2025/09/12","708333.0","-33992.0","-2298067.0","1623726.0","0.0"
"2025/09/11","852271.0","10458.0","-1096468.0","233738.0","0.0"
"2025/09/10","969132.0","-31611.0","-2398335.0","1460815.0","0.0"
"2025/09/09","276437.0","76751.0","-1057344.0","704155.0","0.0"
"2025/09/08","128410.0","73431.0","-397108.0","195267.0","0.0"
"2025/09/05","145516.0","71958.0","-125130.0","-92343.0","0.0"
"2025/09/04","10400.0","92330.0","-391569.0","288839.0","0.0"
"2025/09/03","-383822.0","91611.0","-164804.0","457015.0","0.0"
"2025/09/02","-119963.0","75559.0","-435120.0","479524.0","0.0"
"2025/09/01","-190268.0","101564.0","416441.0","-327736.0","0.0"
"2025/08/29","107421.0","58052.0","256772.0","-422245.0","0.0"
"2025/08/28","306544.0","82559.0","-306464.0","-82639.0","0.0"
"2025/08/27","16826.0","98855.0","176503.0","-292184.0","0.0"
"2025/08/26","-298076.0","82671.0","738760.0","-523356.0","0.0"
"2025/08/25","236817.0","83755.0","-669743.0","349172.0","0.0"
"2025/08/22","146357.0","94396.0","-488163.0","247410.0","0.0"
"2025/08/21","74446.0","104993.0","-96509.0","-82930.0","0.0"
"2025/08/20","416762.0","86742.0","-242495.0","-261008.0","0.0"
"2025/08/19","193170.0","90467.0","130860.0","-414498.0","0.0"
"2025/08/18","-37580.0","44965.0","521322.0","-528706.0","0.0"
"2025/08/14","21394.0","101389.0","-86326.0","-36457.0","0.0"
"2025/08/13","-55515.0","99728.0","-688343.0","644130.0","0.0"
"2025/08/12","-101236.0","90303.0","78768.0","-67834.0","0.0"
"2025/08/11","-173960.0","141491.0","-239707.0","272176.0","0.0"
"2025/08/08","-60909.0","82100.0","85948.0","-107138.0","0.0"
"2025/08/07","88742.0","108518.0","-124465.0","-72795.0","0.0"
"2025/08/06","-307991.0","79020.0","-48560.0","277530.0","0.0"
"2025/08/05","120138.0","83693.0","-541447.0","337617.0","0.0"
"2025/08/04","205735.0","78108.0","-326090.0","42248.0","0.0"
"2025/08/01","-1212982.0","103666.0","1872436.0","-763120.0","0.0"
"2025/07/31","-733488.0","140342.0","220375.0","372771.0","0.0"
"2025/07/30","315129.0","42917.0","-982574.0","624529.0","0.0"
"2025/07/29","87159.0","96308.0","-783715.0","600249.0","0.0"
"2025/07/28","407320.0","57052.0","-924239.0","459867.0","0.0"
"2025/07/25","-30203.0","54755.0","-387975.0","363423.0","0.0"
"2025/07/24","107919.0","86905.0","-971047.0","776223.0","0.0"
"2025/07/23","84571.0","47876.0","-548829.0","416382.0","0.0"
"2025/07/22","-555164.0","64603.0","660556.0","-169995.0","0.0"
"2025/07/21","110511.0","62526.0","-1047444.0","874407.0","0.0"
"2025/07/18","64283.0","120482.0","-414571.0","229806.0","0.0"
"2025/07/17","161336.0","136375.0","-275754.0","-21958.0","0.0"
"2025/07/16","-615920.0","36314.0","555341.0","24265.0","0.0"
"2025/07/15","-33746.0","107396.0","-355744.0","282095.0","0.0"
"2025/07/14","-135839.0","127883.0","-213300.0","221257.0","0.0"
"2025/07/11","-59856.0","-381242.0","63331.0","377767.0","0.0"
"2025/07/10","-101520.0","78240.0","-600755.0","624035.0","0.0"
"2025/07/09","-138466.0","51290.0","433278.0","-346103.0","0.0"
"2025/07/08","-145113.0","45018.0","-182097.0","282192.0","0.0"
"2025/07/07","-153453.0","14333.0","99680.0","39439.0","0.0"
"2025/07/04","-445339.0","-52202.0","657018.0","-159477.0","0.0"
"2025/07/03","588867.0","44205.0","-1382175.0","749102.0","0.0"
"2025/07/02","89031.0","24256.0","404171.0","-517458.0","0.0"
"2025/07/01","529467.0","-1690.0","-671284.0","143506.0","0.0"
"2025/06/30","530572.0","-41148.0","177239.0","-666663.0","0.0"
"2025/06/27","390293.0","18410.0","673243.0","-1081946.0","0.0"
"2025/06/26","-464132.0","140444.0","1070575.0","-746887.0","0.0"
"2025/06/25","-638306.0","-75867.0","968779.0","-254606.0","0.0"
"2025/06/24","323970.0","-160321.0","-775207.0","611558.0","0.0"
"2025/06/23","-1010346.0","-115599.0","1499199.0","-373254.0","0.0"
"2025/06/20","75704.0","-7254.0","-680889.0","612439.0","0.0"
"2025/06/19","-283232.0","26345.0","474801.0","-217915.0","0.0"
"2025/06/18","108888.0","50176.0","-402107.0","243044.0","0.0"
"2025/06/17","-163923.0","-53772.0","299407.0","-81712.0","0.0"
"2025/06/16","296121.0","13721.0","-105091.0","-204750.0","0.0"
"2025/06/13","-736840.0","47281.0","803764.0","-114205.0","0.0"
"2025/06/12","-237008.0","-36760.0","-142777.0","416545.0","0.0"
"2025/06/11","342602.0","-45077.0","-670810.0","373284.0","0.0"
"2025/06/10","12120.0","-36488.0","-613127.0","637495.0","0.0"
"2025/06/09","-772068.0","-23115.0","-334170.0","1129353.0","0.0"
"2025/06/05","230565.0","-18592.0","-1231613.0","1019641.0","0.0"
"2025/06/04","380807.0","-47678.0","-1532666.0","1199536.0","0.0"
"2025/06/02","-224734.0","10937.0","-22880.0","236676.0","0.0"
"2025/05/30","-10507.0","17550.0","712398.0","-719441.0","0.0"
"2025/05/29","732216.0","6376.0","-1026431.0","287838.0","0.0"
"2025/05/28","749063.0","-319550.0","-1062636.0","633123.0","0.0"
"2025/05/27","-31523.0","35771.0","73692.0","-77940.0","0.0"
"2025/05/26","518428.0","-23832.0","-680152.0","185556.0","0.0"
"2025/05/23","-77408.0","-11692.0","175954.0","-86855.0","0.0"
"2025/05/22","-484165.0","-33389.0","796351.0","-278796.0","0.0"
"2025/05/21","189973.0","25068.0","-448735.0","233693.0","0.0"
"2025/05/20","129430.0","-16884.0","-52420.0","-60127.0","0.0"
"2025/05/19","-375774.0","-11814.0","536677.0","-149089.0","0.0"
"2025/05/16","69953.0","-15339.0","-46707.0","-7907.0","0.0"
"2025/05/15","-352894.0","28440.0","173482.0","150972.0","0.0"
"2025/05/14","596875.0","-26083.0","-1088533.0","517741.0","0.0"
"2025/05/13","-32958.0","42499.0","-223188.0","213647.0","0.0"
"2025/05/12","348435.0","27925.0","-463849.0","87489.0","0.0"
"2025/05/09","-266473.0","25508.0","437319.0","-196354.0","0.0"
"2025/05/08","-232189.0","36973.0","-23272.0","218489.0","0.0"
"2025/05/07","77481.0","11844.0","-464658.0","375333.0","0.0"
"2025/05/02","388791.0","82996.0","-381209.0","-90578.0","0.0"
"2025/04/30","-349224.0","77325.0","511887.0","-239988.0","0.0"
"2025/04/29","-537291.0","33968.0","-322611.0","825935.0","0.0"
"2025/04/28","-22261.0","31248.0","135188.0","-144174.0","0.0"
"2025/04/25","442913.0","-354390.0","-779550.0","691027.0","0.0"
"2025/04/24","-235400.0","68320.0","167632.0","-553.0","0.0"
"2025/04/23","718810.0","50712.0","-616010.0","-153512.0","0.0"
"2025/04/22","17448.0","46725.0","191436.0","-255609.0","0.0"
"2025/04/21","-40143.0","60990.0","383012.0","-403860.0","0.0"
"2025/04/18","91654.0","23900.0","9937.0","-125491.0","0.0"
"2025/04/17","417683.0","89983.0","-251963.0","-255702.0","0.0"
"2025/04/16","-112117.0","81410.0","615720.0","-585013.0","0.0"
"2025/04/15","142056.0","73291.0","-27922.0","-187425.0","0.0"
"2025/04/14","15741.0","53272.0","198257.0","-267270.0","0.0"
"2025/04/11","150757.0","116944.0","396199.0","-663900.0","0.0"
"2025/04/10","869431.0","63043.0","-1368868.0","436393.0","0.0"
"2025/04/09","-50442.0","125312.0","1022502.0","-1097372.0","0.0"
"2025/04/08","63224.0","124217.0","528275.0","-715717.0","0.0"
"2025/04/07","263591.0","180121.0","1839174.0","-2282887.0","0.0"
"2025/04/04","694171.0","76740.0","1104422.0","-1875333.0","0.0"
"2025/04/03","464722.0","106831.0","867865.0","-1439418.0","0.0"
"2025/04/02","174947.0","85876.0","730153.0","-990975.0","0.0"
"2025/04/01","366264.0","110998.0","-81936.0","-395326.0","0.0"
"2025/03/31","815151.0","124340.0","850771.0","-1790262.0","0.0"
"2025/03/28","-2547.0","96500.0","660292.0","-754245.0","0.0"
"2025/03/27","-335462.0","104444.0","165003.0","66015.0","0.0"
"2025/03/26","332081.0","69421.0","-815950.0","414449.0","0.0"
"2025/03/25","-46061.0","63721.0","20047.0","-37707.0","0.0"
"2025/03/24","-56463.0","100817.0","-19958.0","-24396.0","0.0"
"2025/03/21","-285211.0","88923.0","-704747.0","901034.0","0.0"
"2025/03/20","34339.0","52255.0","-608225.0","521631.0","0.0"
"2025/03/19","267550.0","60767.0","-457674.0","129357.0","0.0"
"2025/03/18","92836.0","62062.0","-558086.0","403188.0","0.0"
"2025/03/17","491523.0","70202.0","-1060846.0","499121.0","0.0"
"2025/03/14","55779.0","93741.0","-62414.0","-87107.0","0.0"
"2025/03/13","321771.0","103650.0","140700.0","-566121.0","0.0"
"2025/03/12","41106.0","83719.0","-517654.0","392829.0","0.0"
"2025/03/11","-325200.0","1274479.0","541517.0","-1490796.0","0.0"
"2025/03/10","101078.0","83342.0","266220.0","-450640.0","0.0"
"2025/03/07","-71867.0","94209.0","-128229.0","105886.0","0.0"
"2025/03/06","-61061.0","63677.0","71497.0","-74113.0","0.0"
"2025/03/05","59298.0","70413.0","28801.0","-158511.0","0.0"
"2025/03/04","-148142.0","125870.0","166901.0","-144629.0","0.0"
"2025/02/28","-740239.0","136056.0","2439596.0","-1835413.0","0.0"
"2025/02/27","-365234.0","30562.0","564439.0","-229767.0","0.0"
"2025/02/26","193322.0","101978.0","98559.0","-393859.0","0.0"
"2025/02/25","-177722.0","90151.0","441759.0","-354188.0","0.0"
"2025/02/24","-219998.0","96303.0","432547.0","-308851.0","0.0"
"2025/02/21","112110.0","71649.0","-92582.0","-91178.0","0.0"
"2025/02/20","-230775.0","95266.0","642496.0","-506987.0","0.0"
"2025/02/19","790470.0","36863.0","-1140449.0","313116.0","0.0"
"2025/02/18","197392.0","-14393.0","-158736.0","-24263.0","0.0"
"2025/02/17","212805.0","2334.0","-53833.0","-161306.0","0.0"
"2025/02/14","378084.0","-4662.0","-249220.0","-124202.0","0.0"
"2025/02/13","607698.0","43225.0","-563047.0","-87876.0","0.0"
"2025/02/12","-277414.0","2128.0","23353.0","251933.0","0.0"
"2025/02/11","212830.0","60905.0","-399345.0","125610.0","0.0"
"2025/02/10","261505.0","59664.0","65264.0","-386433.0","0.0"
"2025/02/07","-265848.0","102438.0","409205.0","-245796.0","0.0"
"2025/02/06","228723.0","84186.0","-671959.0","359050.0","0.0"
"2025/02/05","-2308.0","78055.0","-167386.0","91639.0","0.0"
"2025/02/04","170976.0","80352.0","-702537.0","451209.0","0.0"
"2025/02/03","-561236.0","113596.0","1416724.0","-969084.0","0.0"
"2025/01/31","289739.0","-83674.0","932372.0","-1138437.0","0.0"
"2025/01/24","52999.0","74300.0","-470178.0","342879.0","0.0"
"2025/01/23","-226171.0","50325.0","891241.0","-715395.0","0.0"
"2025/01/22","487576.0","64272.0","-921423.0","369575.0","0.0"
"2025/01/21","52563.0","58275.0","117121.0","-227959.0","0.0"
"2025/01/20","54715.0","58408.0","383748.0","-496871.0","0.0"
"2025/01/17","-73514.0","34564.0","349039.0","-310089.0","0.0"
"2025/01/16","120108.0","-73399.0","-898137.0","851427.0","0.0"
"2025/01/15","-250321.0","70843.0","301359.0","-121881.0","0.0"
"2025/01/14","4269.0","51988.0","160425.0","-216681.0","0.0"
"2025/01/13","-24135.0","84805.0","847742.0","-908412.0","0.0"
"2025/01/10","-504349.0","65128.0","563007.0","-123787.0","0.0"
"2025/01/09","-501547.0","89815.0","-315194.0","726926.0","0.0"
"2025/01/08","-21120.0","58552.0","-134380.0","96947.0","0.0"
"2025/01/07","-112577.0","62693.0","-103056.0","152940.0","0.0"
"2025/01/06","50762.0","115062.0","-376727.0","210903.0","0.0"
"2025/01/03","393911.0","103261.0","-920599.0","423427.0","0.0"
"2025/01/02","-235504.0","84129.0","520752.0","-369377.0","0.0"